0;2024-02-07;Tokyo;40;38
0;2024-02-08;Tokyo;40;38
0;2024-02-09;Tokyo;40;38
0;2024-02-10;Tokyo;40;38
0;2024-02-16;Melbourne;40;4
0;2024-02-17;Melbourne;40;4
0;2024-02-18;Melbourne;40;4
0;2024-02-23;Sydney;40;4
0;2024-02-24;Sydney;40;4
0;2024-02-25;Sydney;40;4
0;2024-02-26;Sydney;40;4
0;2024-03-02;Singapore;40;58
0;2024-03-03;Singapore;40;58
0;2024-03-04;Singapore;40;58
0;2024-03-07;Singapore;40;58
0;2024-03-08;Singapore;40;58
0;2024-03-09;Singapore;40;58
0;2024-05-09;Paris;40;28
0;2024-05-10;Paris;40;28
0;2024-05-11;Paris;40;28
0;2024-05-12;Paris;40;28
0;2024-05-17;Stockholm;40;60
0;2024-05-18;Stockholm;40;60
0;2024-05-19;Stockholm;40;60
0;2024-05-24;Lisbon;40;52
0;2024-05-25;Lisbon;40;52
0;2024-05-30;Madrid;40;24
0;2024-06-02;Lyon;40;28
0;2024-06-03;Lyon;40;28
0;2024-06-07;Edinburgh;40;23
0;2024-06-08;Edinburgh;40;23
0;2024-06-09;Edinburgh;40;23
0;2024-06-13;Liverpool;40;34
0;2024-06-14;Liverpool;40;34
0;2024-06-15;Liverpool;40;34
0;2024-06-18;Cardiff;40;48
0;2024-06-21;London;40;34
0;2024-06-22;London;40;34
0;2024-06-23;London;40;34
0;2024-06-28;Dublin;40;35
0;2024-06-29;Dublin;40;35
0;2024-06-30;Dublin;40;35
0;2024-07-04;Amsterdam;40;30
0;2024-07-05;Amsterdam;40;30
0;2024-07-06;Amsterdam;40;30
0;2024-07-09;Zürich;40;61
0;2024-07-10;Zürich;40;61
0;2024-07-13;Milan;40;36
0;2024-07-14;Milan;40;36
0;2024-07-17;Gelsenkirchen;40;2
0;2024-07-18;Gelsenkirchen;40;2
0;2024-07-19;Gelsenkirchen;40;2
0;2024-07-23;Hamburg;40;2
0;2024-07-24;Hamburg;40;2
0;2024-07-27;Munich;40;2
0;2024-07-28;Munich;40;2
0;2024-08-01;Warsaw;40;50
0;2024-08-02;Warsaw;40;50
0;2024-08-03;Warsaw;40;50
0;2024-08-08;Vienna;40;5
0;2024-08-09;Vienna;40;5
0;2024-08-10;Vienna;40;5
0;2024-08-15;London;40;34
0;2024-08-16;London;40;34
0;2024-08-17;London;40;34
0;2024-08-19;London;40;34
0;2024-08-20;London;40;34
0;2024-11-14;Toronto;40;11
0;2024-11-15;Toronto;40;11
0;2024-11-16;Toronto;40;11
0;2024-11-21;Toronto;40;11
0;2024-11-22;Toronto;40;11
0;2024-11-23;Toronto;40;11
0;2024-12-06;Vancouver;40;11
0;2024-12-07;Vancouver;40;11
0;2024-12-08;Vancouver;40;11
0;2024-02-10;Bangkok;14;63
0;2024-02-11;Singapore;14;58
0;2024-02-16;Singapore;14;58
0;2024-02-17;Kuala Lumpur;14;41
0;2024-02-24;Jakarta;14;33
0;2024-03-02;Manila;14;26
0;2024-03-09;Mumbai;14;32
0;2024-03-16;Boston;14;25
0;2024-05-24;Napa Valley;14;25
0;2024-05-26;Lucca;14;36
0;2024-06-08;Lucca;14;36
0;2024-06-09;Lisbon;14;52
0;2024-06-16;Scheessel;14;2
